2025-12-09 19:28:58,985 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:28:58,985 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:28:58,985 - INFO - Starting training with 1 GPUs
2025-12-09 19:29:01,383 - INFO - Total trainable parameters: 4524353
2025-12-09 19:29:01,383 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:29:01,384 - INFO - Staring training for 150 epochs
2025-12-09 19:42:30,886 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:42:30,886 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:42:30,886 - INFO - Starting training with 1 GPUs
2025-12-09 19:42:33,342 - INFO - Total trainable parameters: 4524353
2025-12-09 19:42:33,342 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:42:33,343 - INFO - Staring training for 150 epochs
2025-12-10 09:28:29,561 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:29,561 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:29,733 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:29,733 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:29,905 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:29,905 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:30,078 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:30,078 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:30,250 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:30,250 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:30,423 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:30,423 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:30,595 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:30,595 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:30,768 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:30,768 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:30,940 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:30,941 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:31,113 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:31,113 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:31,285 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:31,286 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:31,465 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:31,466 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:31,631 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:31,631 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:31,803 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:31,803 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:31,976 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:31,976 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:32,148 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:32,148 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:32,321 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:32,321 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:32,493 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:32,494 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:32,667 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:32,667 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:32,848 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:32,849 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:33,015 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:33,015 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:33,184 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:33,184 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:33,357 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:33,357 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:33,529 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:33,530 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:33,703 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:33,703 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:33,875 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:33,875 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:34,048 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:34,048 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:34,220 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:34,220 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:34,393 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:34,393 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:34,566 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:34,566 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:34,740 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:34,740 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:34,911 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:34,911 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:35,084 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:35,084 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:35,257 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:35,257 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:35,429 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:35,430 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:35,602 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:35,602 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:35,775 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:35,775 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:35,947 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:35,947 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:36,122 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:36,122 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:36,293 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:36,293 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:36,465 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:36,465 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:36,638 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:36,638 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:36,811 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:36,811 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:36,983 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:36,983 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:37,156 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:37,156 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:37,329 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:37,329 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:37,501 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:37,501 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:37,680 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:37,680 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:37,846 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:37,847 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:38,019 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:38,019 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:38,191 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:38,192 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:38,364 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:38,364 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:38,540 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:38,540 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:38,716 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:38,717 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:38,882 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:38,882 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:39,055 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:39,055 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:39,234 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:39,234 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:39,402 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:39,402 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:39,574 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:39,574 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:39,746 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:39,746 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:39,919 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:39,920 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:40,092 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:40,092 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:40,264 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:40,264 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:40,437 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:40,437 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:40,609 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:40,610 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:40,782 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:40,782 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:40,954 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:40,954 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:41,126 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:41,126 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:41,299 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:41,299 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:41,472 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:41,473 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:41,644 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:41,644 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:41,816 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:41,816 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:41,989 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:41,989 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:42,162 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:42,162 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:42,334 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:42,334 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:42,506 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:42,506 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:42,679 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:42,679 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:42,855 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:42,855 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:43,026 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:43,027 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:43,198 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:43,198 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:43,371 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:43,372 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:43,544 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:43,544 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:43,716 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:43,716 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:43,888 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:43,889 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:44,061 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:44,061 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:44,234 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:44,234 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:44,407 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:44,407 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:44,579 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:44,579 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:44,753 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:44,753 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:44,926 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:44,926 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:45,097 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:45,097 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:45,269 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:45,270 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:45,442 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:45,442 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:45,614 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:45,614 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:45,786 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:45,786 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:45,961 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:45,961 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:46,132 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:46,132 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:46,304 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:46,304 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:46,477 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:46,477 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:46,649 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:46,649 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:46,822 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:46,822 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:46,994 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:46,994 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:47,166 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:47,167 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:47,338 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:47,339 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:47,511 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:47,511 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:47,684 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:47,684 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:47,857 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:47,857 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:48,029 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:48,029 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:48,201 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:48,201 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:48,374 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:48,374 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:48,547 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:48,547 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:48,719 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:48,719 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:48,892 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:48,892 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:49,065 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:49,065 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:49,237 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:49,237 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:49,410 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:49,410 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:49,587 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:49,588 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:49,755 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:49,755 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:49,927 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:49,927 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:50,099 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:50,100 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:50,273 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:50,273 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:50,445 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:50,445 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:50,617 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:50,617 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:50,789 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:50,789 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:50,962 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:50,962 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:51,135 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:51,135 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:51,307 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:51,307 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:51,482 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:51,482 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:51,653 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:51,653 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:51,825 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:51,825 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:51,997 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:51,997 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:52,170 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:52,170 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:52,342 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:52,343 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:52,515 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:52,515 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:52,687 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:52,688 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:52,860 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:52,860 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:53,032 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:53,033 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:53,205 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:53,205 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:53,378 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:53,378 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:53,550 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:53,550 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:53,722 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:53,722 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:53,895 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:53,895 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:54,067 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:54,067 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:54,240 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:54,240 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:54,413 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:54,413 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:54,586 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:54,586 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:54,759 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:54,759 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:54,931 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:54,931 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:55,103 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:55,104 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:55,276 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:55,276 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:55,449 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:55,449 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:55,623 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:55,623 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:55,794 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:55,794 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:55,967 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:55,967 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:56,140 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:56,140 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:56,313 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:56,313 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:56,486 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:56,486 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:56,658 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:28:56,659 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:28:56,831 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
